HX337210,7/8/2014,ASSAULT,SIMPLE,SIDEWALK,N,N,1011
HX343229,7/13/2014,ASSAULT,AGGRAVATED: HANDGUN,VACANT LOT/LAND,N,N,1011
HX336753,7/8/2014,ASSAULT,SIMPLE,APARTMENT,N,Y,1011
HX350383,7/18/2014,ASSAULT,SIMPLE,RESIDENCE,N,Y,1011
HX333076,7/6/2014,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),N,N,1011
HX333185,7/6/2014,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,N,1011
HX335839,7/7/2014,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),N,N,1011
HX335842,7/7/2014,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENTIAL YARD (FRONT/BACK),N,N,1011
HX337747,7/8/2014,BATTERY,SIMPLE,SIDEWALK,Y,N,1011
HX338304,7/9/2014,BATTERY,SIMPLE,SIDEWALK,N,N,1011
HX338741,7/9/2014,BATTERY,SIMPLE,STREET,N,N,1011
HX341848,7/12/2014,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,Y,N,1011
HX342918,7/13/2014,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,N,N,1011
HX346948,7/16/2014,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,SIDEWALK,N,N,1011
HX348267,7/17/2014,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,Y,N,1011
HX333115,7/6/2014,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,APARTMENT,N,Y,1011
HX333800,7/6/2014,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,N,Y,1011
HX335501,7/7/2014,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,N,Y,1011
HX337822,7/9/2014,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,N,Y,1011
HX339967,7/10/2014,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,N,Y,1011
HX339942,7/10/2014,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,N,Y,1011
HX341158,7/11/2014,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,Y,1011
HX341782,7/12/2014,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,N,Y,1011
HX345402,7/14/2014,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,Y,Y,1011
HX346772,7/15/2014,BATTERY,SIMPLE,APARTMENT,N,Y,1011
HX347312,7/16/2014,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,APARTMENT,N,Y,1011
HX340028,7/9/2014,BURGLARY,FORCIBLE ENTRY,APARTMENT,N,N,1011
HX344873,7/11/2014,BURGLARY,FORCIBLE ENTRY,APARTMENT,N,N,1011
HX337572,7/8/2014,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,N,1011
HX346588,7/15/2014,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,N,1011
HX351236,7/16/2014,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,N,N,1011
HX350692,7/18/2014,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,1011
HX345269,7/14/2014,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,Y,Y,1011
HX348674,7/17/2014,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,N,Y,1011
HX339879,7/10/2014,CRIMINAL TRESPASS,TO LAND,STREET,Y,N,1011
HX343189,7/13/2014,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,SIDEWALK,Y,N,1011
HX345261,7/14/2014,GAMBLING,GAME/DICE,SIDEWALK,Y,N,1011
HX343190,7/12/2014,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,N,N,1011
HX334286,7/6/2014,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,Y,N,1011
HX337991,7/9/2014,NARCOTICS,POSS: HEROIN(WHITE),GAS STATION,Y,N,1011
HX338568,7/9/2014,NARCOTICS,MANU/DELIVER:PCP,SIDEWALK,Y,N,1011
HX338641,7/9/2014,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,Y,N,1011
HX338962,7/10/2014,NARCOTICS,POSS: HEROIN(WHITE),STREET,Y,N,1011
HX339839,7/10/2014,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,Y,N,1011
HX340821,7/11/2014,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENCE PORCH/HALLWAY,Y,N,1011
HX344357,7/14/2014,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,Y,N,1011
HX344537,7/14/2014,NARCOTICS,POSS: HEROIN(WHITE),RESIDENCE PORCH/HALLWAY,Y,N,1011
HX344815,7/14/2014,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),Y,N,1011
HX345239,7/14/2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),RESIDENTIAL YARD (FRONT/BACK),Y,N,1011
HX345644,7/15/2014,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,Y,N,1011
HX346653,7/15/2014,NARCOTICS,MANU/DELIVER:PCP,SIDEWALK,Y,N,1011
HX347777,7/16/2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,Y,N,1011
HX347924,7/16/2014,NARCOTICS,POSS: CRACK,ALLEY,Y,N,1011
HX348144,7/16/2014,NARCOTICS,MANU/DELIVER:CRACK,RESIDENCE PORCH/HALLWAY,Y,N,1011
HX350664,7/18/2014,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,Y,N,1011
HX350770,7/18/2014,NARCOTICS,POSS: COCAINE,STREET,Y,N,1011
HX337994,7/8/2014,OTHER OFFENSE,LICENSE VIOLATION,RESIDENCE,N,N,1011
HX344666,7/14/2014,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,VACANT LOT/LAND,N,N,1011
HX340074,7/10/2014,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,STREET,N,Y,1011
HX363480,7/14/2014,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,N,Y,1011
HX337297,7/8/2014,ROBBERY,ARMED: HANDGUN,ALLEY,N,N,1011
HX347252,7/14/2014,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,N,N,1011
HX336240,7/7/2014,THEFT,$500 AND UNDER,STREET,N,N,1011
HX340542,7/9/2014,THEFT,$500 AND UNDER,STREET,N,N,1011
HX400264,7/10/2014,THEFT,OVER $500,STREET,N,N,1011
HX342226,7/10/2014,THEFT,$500 AND UNDER,STREET,N,N,1011
HX348629,7/12/2014,THEFT,OVER $500,RESIDENCE,N,N,1011
HX343540,7/13/2014,THEFT,$500 AND UNDER,TAXICAB,N,N,1011
HX344824,7/14/2014,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),Y,N,1011
HX346276,7/14/2014,THEFT,$500 AND UNDER,STREET,N,N,1011
HX342008,7/12/2014,THEFT,$500 AND UNDER,SIDEWALK,N,Y,1011
HX347936,7/16/2014,THEFT,$500 AND UNDER,APARTMENT,N,Y,1011
HX336552,7/8/2014,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,GAS STATION,Y,N,1011
HX341438,7/11/2014,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,ALLEY,Y,N,1011
HX333175,7/6/2014,BATTERY,SIMPLE,SIDEWALK,N,N,1012
HX333193,7/6/2014,BATTERY,SIMPLE,STREET,N,N,1012
HX341641,7/12/2014,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,N,N,1012
HX348228,7/16/2014,BATTERY,SIMPLE,RESIDENCE,N,N,1012
HX339978,7/10/2014,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,N,Y,1012
HX342867,7/13/2014,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,N,Y,1012
HX336470,7/6/2014,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,N,N,1012
HX336976,7/8/2014,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,N,N,1012
HX339368,7/10/2014,BURGLARY,FORCIBLE ENTRY,APARTMENT,N,N,1012
HX339417,7/9/2014,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,N,1012
HX338817,7/10/2014,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,N,1012
HX348443,7/17/2014,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),N,N,1012
HX349366,7/17/2014,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,1012
HX350671,7/17/2014,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,1012
HX354255,7/18/2014,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,N,1012
